=== distinct active Y/M/M 1990-2026 & rows ===
10500 | 33642

=== columns of vehicle_fitments ===
id, year, make, model, modification_id, raw_trim, display_trim, submodel, bolt_pattern, center_bore_mm, thread_size, seat_type, offset_min_mm, offset_max_mm, oem_wheel_sizes, oem_tire_sizes, source, source_record_id, created_at, updated_at, last_verified_at, quality_tier, certification_status, certification_errors, audit_original_data, quarantined_at, certified_at, certified_by_script_version, is_locked, dataset_version, last_modified_by, last_modified_reason, confidence_tag

=== bmw | 3-series (14) ===
2005 | 330i | 330i xDrive | 330i | ["225/50R17"]
2005 | 325i | 330i xDrive | LS | ["205/60R16"]
2005 | 323i | 330i xDrive | LS | ["205/60R16"]
2005 | 328i | 330i xDrive | LS | ["205/60R16"]
2005 | Base | Base | LS | ["205/55R16", "225/50R16", "205/50R17", "225/45R17", "245/40R17", "225/40R18", "245/35R18"]
2012 | 320i xDrive | 320i xDrive | 330i | ["225/50R17", "225/45R18", "255/40R18", "225/40R19", "255/35R19"]
2012 | 328i xDrive | 328i xDrive | 330i | ["225/50R17", "225/45R18", "255/40R18", "225/40R19", "255/35R19"]
2012 | 335i | 330i xDrive | 330i | ["225/50R17", "225/45R18", "255/40R18"]
2012 | 340i xDrive | 340i xDrive | 330i | ["225/50R17", "225/45R18", "255/40R18", "225/40R19", "255/35R19"]
2012 | Base | Base | 330i | ["225/50R17", "225/45R17", "225/45R18", "255/40R18", "225/40R19", "255/35R19", "225/35R20", "255/30R20"]
2020 | 330e | 330e | 330i | ["225/45R18", "255/40R18", "225/40R19", "255/35R19", "275/35R19", "275/30R20", "285/30R20"]
2020 | 330e xDrive | 330e xDrive | 330i M Sport | ["225/45ZR18", "225/50ZR17", "255/40ZR18", "225/40ZR19", "255/35ZR19", "225/35ZR20", "255/30ZR20", "225/50R17", "225/45R18", "255/40R18"]
2020 | 330i | 330i xDrive | 330i | ["225/45R18", "255/40R18", "225/40R19", "255/35R19", "275/35R19", "275/30R20", "285/30R20"]
2020 | Base | Base | 330i | ["225/50R17", "225/45R18", "255/40R18", "225/40R19", "255/35R19"]

=== mercedes | c-class (14) ===
2005 | Base | Base | LS | ["205/55R16", "225/50R16", "225/45R17", "245/40R17", "225/40R18", "255/35R18"]
2005 | C230 | C230 | LS | ["205/60R16"]
2005 | C240 | C240 | LS | ["205/60R16"]
2005 | C320 | C320 | Standard | ["225/50R17"]
2005 | C55 AMG | C55 AMG | Premium | ["225/45R18", "245/40R18"]
2012 | Base | Base | LS | ["205/55R16", "225/45R17", "225/40R18", "255/35R18", "225/35R19", "255/30R19"]
2012 | C300 | C300 | Standard | ["225/50R17"]
2012 | C350 | C350 | Standard | ["225/50R17"]
2012 | C63 AMG | C63 AMG | Premium | ["225/45R18", "245/40R18"]
2020 | AMG C 43 | AMG C 43 4MATIC | LS | ["205/60R16", "225/50R17", "225/45R18", "245/40R18", "225/40R19", "255/35R19", "285/30R19", "255/30R20", "285/25R20"]
2020 | AMG C 63 | AMG C 63 | LS | ["205/60R16", "225/50R17", "225/45R18", "245/40R18", "225/40R19", "255/35R19", "285/30R19", "255/30R20", "285/25R20"]
2020 | AMG C 63 S | AMG C 63 S | LS | ["205/60R16", "225/50R17", "225/45R18", "245/40R18", "225/40R19", "255/35R19", "285/30R19", "255/30R20", "285/25R20"]
2020 | Base | Base | LS | ["205/60R16", "225/50R17", "225/45R18", "245/40R18", "225/40R19", "255/35R19"]
2020 | C 300 | C 300 | LS | ["205/60R16", "225/50R17", "225/45R18", "245/40R18", "225/40R19", "255/35R19", "285/30R19", "255/30R20", "285/25R20"]

=== mercedes-benz | c-class (14) ===
2005 |  | C230 | LS | ["205/55R16"]
2005 |  | C240 | LS | ["205/55R16"]
2005 | C300 | C300 | C 300 | ["225/45R17", "245/40R17"]
2005 |  | C300, C350, C400, C43 AMG, C63 AMG | C 300 | ["225/45R17", "245/40R17"]
2005 |  | C320 | C 300 | ["225/45R17", "245/40R17"]
2005 | C350 | C350 | C 300 | ["225/50R17"]
2005 | C400 | C400 | C 300 | ["225/50R17"]
2005 | C43 AMG | C43 AMG | C 300 AMG Line | ["235/40R18", "255/35R18"]
2005 |  | C55 AMG | C 300 | ["225/45R17", "245/40R17"]
2005 | C63 AMG | C63 AMG | C 300 AMG Line | ["235/40R18", "255/35R18"]
2012 |  | C250 | C 300 | ["225/45R17", "245/40R17"]
2012 | C300 | C300 | C 300 | ["225/45R17", "245/40R17"]
2012 |  | C300, C350, C400, C43 AMG, C63 AMG | C 300 | ["225/45R17", "245/40R17"]
2012 | C350 | C350 | C 300 | ["225/45R17", "245/40R17"]

=== lexus | es (14) ===
2005 | ES 250 | ES 250 | LS | ["215/60R16", "215/55R17"]
2005 |  | ES 250, ES 300h, ES 350, F Sport | LS | ["P215/60R16", "P215/55R17"]
2005 | ES 300h | ES 300h | LS | ["215/60R16", "215/55R17"]
2005 | ES 330 | ES 330 | LS | ["215/60R16"]
2005 | ES 350 | ES 350 | LS | ["215/60R16", "215/55R17"]
2012 | ES 250 | ES 250 | ES 250 | ["215/55R17", "225/45R18", "235/50R17", "235/45ZR18"]
2012 |  | ES 250, ES 300h, ES 350, F Sport | ES 250 | ["P215/55R17"]
2012 | ES 300h | ES 300h | ES 250 | ["215/55R17", "225/45R18", "235/50R17", "235/45ZR18"]
2012 | ES 350 | ES 350 | ES 250 | ["215/55R17", "225/45R18", "235/50R17", "235/45ZR18"]
